

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 26 12:25:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
 (1) _Lcd_Write_String                                     7     5      2     564
                                              7 COMMON     4     2      2
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     725
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TrataInt                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flge
   ___flmul
   ___xxtofl
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _TrataInt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      72       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      72      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jul 26 12:25:10 2022

            ___fldiv@aexp 0053              ___fldiv@bexp 0052                         pc 0002  
            ___fldiv@sign 004B            ___bmul@product 0074                        l71 0821  
                      l63 0809                        l64 080C                        l65 0812  
                      l66 0813                        l74 17A7                        l67 0819  
                      l83 0931                        l68 081A                        l69 0820  
                      l77 1766                        l86 07D4                        l95 08A1  
                      l89 17FF                        fsr 0004       ___wmul@multiplicand 0074  
     __Umul8_16@word_mpld 0078                       l416 178D                       l177 0581  
                     l194 0437                       l196 03BF                       l390 17B4  
                     l800 07FB                       l392 17CC                       l386 0777  
                     l564 09A8                       l741 0CBA                       l662 08E5  
                     l567 0A14                       l823 0A52                       l568 0A2D  
                     l672 085D                       l761 0CA2                       l825 0AE7  
                     l763 0CB0                       l755 0C30                       l739 0B3E  
                     l843 1778                       l836 0AB1                       l837 0ABD  
                     l829 0A95                       l791 0FF3                       l785 0F6F  
                     l779 0FFF                       l798 07E9                       _RB5 0035  
                     _RD2 0042                       _RB6 0036                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       _min 0060                       _sec 0062  
                     fsr0 0004                       indf 0000              ___flmul@aexp 0032  
            ___flmul@bexp 0033              ___flmul@sign 002D              ___flmul@temp 0038  
            ___flmul@prod 0034                      l2301 17BB                      l2311 177B  
                    l2303 17C2                      l2313 177F                      l2305 17C8  
                    l4001 0284                      l2315 1783                      l2331 08B4  
                    l2323 08A2                      l4011 0297                      l4003 028C  
                    l2317 1785                      l2309 177A                      l2341 08D4  
                    l2333 08B8                      l2325 08A4                      l4101 0391  
                    l4021 02AE                      l4013 029E                      l4005 028D  
                    l2319 178C                      l2343 08DB                      l2335 08BC  
                    l2327 08AA                      l4111 03B5                      l4103 0397  
                    l4031 02C2                      l4023 02B0                      l4007 028F  
                    l4015 02A0                      l2601 0B21                      l2337 08CD  
                    l2329 08AD                      l2345 08E1                      l4201 0499  
                    l4121 03CA                      l4105 03A4                      l4113 03B7  
                    l4041 02D3                      l4033 02C3                      l4025 02B6  
                    l4017 02A6                      l4009 0295                      l2603 0B26  
                    l2611 0B36                      l2371 07D6                      l2339 08D3  
                    l2291 1777                      l2283 1768                      l4211 04AF  
                    l4203 04A0                      l4123 03CE                      l4115 03BB  
                    l4107 03AC                      l4051 0300                      l4043 02ED  
                    l4035 02C5                      l4019 02AD                      l4027 02B8  
                    l2701 0C99                      l2613 0B46                      l2621 0B5F  
                    l2605 0B2B                      l2381 07F7                      l2373 07D8  
                    l2285 1769                      l4221 04C5                      l4213 04B1  
                    l4205 04A2                      l4133 03E4                      l4141 03F7  
                    l4125 03D4                      l4117 03C3                      l4109 03AE  
                    l4061 031F                      l4053 0302                      l4045 02F0  
                    l4037 02CB                      l4029 02BC                      l2703 0CA1  
                    l2631 0B87                      l2623 0B64                      l2615 0B52  
                    l2607 0B33                      l2375 07DF                      l2295 17A8  
                    l2287 176F                      l4223 04CB                      l4215 04B7  
                    l4207 04A6                      l4231 04DB                      l4143 03FD  
                    l4135 03E7                      l4127 03D5                      l4119 03C9  
                    l4071 0345                      l4063 0326                      l4055 0308  
                    l4047 02F4                      l4039 02CD                      l3601 17EF  
                    l2705 0CA6                      l2641 0BB0                      l2633 0B8F  
                    l2617 0B56                      l2609 0B34                      l2561 09C8  
                    l2553 098A                      l2377 07E3                      l2801 0F32  
                    l2721 0CC8                      l2297 17AA                      l2289 1775  
                    l4241 04F1                      l4233 04DF                      l4225 04CD  
                    l4217 04BD                      l4209 04AE                      l4161 0424  
                    l4153 040A                      l4129 03DD                      l4081 0357  
                    l4073 0347                      l4057 0315                      l4065 0328  
                    l4049 02FA                      l3603 17F5                      l2707 0CAA  
                    l2651 0BD1                      l2643 0BB4                      l2635 0B97  
                    l2627 0B6D                      l2563 09EC                      l2555 09A0  
                    l2379 07F2                      l2803 0F3B                      l2811 0F4F  
                    l2731 0CDD                      l2723 0CC9                      l2715 0CBB  
                    l3611 082A                      l2299 17AE                      l4251 0507  
                    l4243 04F7                      l4235 04E8                      l4227 04D3  
                    l4219 04BF                      l4171 0443                      l4163 0427  
                    l4147 0404                      l4155 0417                      l4139 03EA  
                    l4091 0378                      l4083 035B                      l4075 034E  
                    l4067 0337                      l4059 031D                      l3605 17F8  
                    l2709 0CAC                      l2661 0BF3                      l2653 0BDF  
                    l2645 0BB5                      l2637 0B99                      l2629 0B7F  
                    l2581 0AF6                      l2573 0AE8                      l2565 09F0  
                    l2557 09BC                      l2813 0F53                      l2805 0F3F  
                    l2741 0CF3                      l2733 0CE5                      l2725 0CCE  
                    l2717 0CC0                      l3621 0846                      l3613 082D  
                    l3701 060F                      l4261 0521                      l4253 050D  
                    l4245 04F9                      l4237 04E9                      l4229 04D9  
                    l4181 0454                      l4173 0444                      l4157 041D  
                    l4149 0407                      l4093 037F                      l4085 0361  
                    l4069 033F                      l4077 0350                      l3631 175A  
                    l3607 17FC                      l2663 0BFC                      l2671 0C10  
                    l2639 0B9E                      l2647 0BBE                      l2655 0BE3  
                    l2583 0AFB                      l2591 0B0B                      l2575 0AED  
                    l2567 0A2A                      l2559 09C4                      l2831 0FA4  
                    l2823 0F74                      l2815 0F54                      l2807 0F40  
                    l2751 0D0F                      l2743 0CF8                      l2735 0CEA  
                    l2727 0CD3                      l2719 0CC4                      l3623 084C  
                    l3615 0834                      l3711 0630                      l3703 061A  
                    l4271 053F                      l4263 0522                      l4255 0513  
                    l4247 04FF                      l4239 04EB                      l4191 0478  
                    l4183 045A                      l4175 0446                      l4167 042A  
                    l4087 036E                      l4095 0381                      l4079 0354  
                    l3641 0904                      l3633 08E9                      l2673 0C14  
                    l2665 0C00                      l2657 0BE9                      l2649 0BD0  
                    l2593 0B13                      l2585 0B00                      l2577 0AF1  
                    l2569 0A2C                      l2841 0FDB                      l2825 0F79  
                    l2833 0FAA                      l2817 0F58                      l2809 0F49  
                    l2761 0D30                      l2753 0D14                      l2745 0CFD  
                    l2737 0CEE                      l2729 0CDB                      l3625 0853  
                    l3617 0838                      l3609 0822                      l3721 0663  
                    l3713 064F                      l3705 061E                      l4281 0558  
                    l4273 0541                      l4265 0524                      l4249 0505  
                    l4257 0515                      l4185 0467                      l4193 047A  
                    l4177 044C                      l4169 043B                      l4433 03EF  
                    l4097 0389                      l4089 0376                      l3571 0805  
                    l3651 0929                      l3635 08EE                      l3643 090D  
                    l2691 0C65                      l2683 0C35                      l2675 0C15  
                    l2667 0C01                      l2659 0BF1                      l2595 0B18  
                    l2587 0B08                      l2579 0AF5                      l2851 0FF7  
                    l2843 0FDD                      l2835 0FB7                      l2827 0F87  
                    l2819 0F6C                      l2771 0DBA                      l2763 0D3D  
                    l2755 0D19                      l2747 0D05                      l2739 0CF2  
                    l3619 083C                      l3627 0859                      l3723 0668  
                    l3715 0657                      l3707 062F                      l4291 0577  
                    l4283 055A                      l4275 0548                      l4267 052A  
                    l4259 0519                      l4195 0489                      l4187 046F  
                    l4179 0452                      l4435 040F                      l4099 038F  
                    l3811 0032                      l3803 0025                      l3573 0810  
                    l3581 1792                      l3661 079B                      l3653 0778  
                    l3645 0913                      l3637 08FB                      l2685 0C3A  
                    l2693 0C6B                      l2677 0C19                      l2669 0C0A  
                    l2597 0B1C                      l2589 0B09                      l2845 0FE9  
                    l2837 0FC2                      l2829 0F8B                      l2781 0E18  
                    l2773 0DD6                      l2765 0D58                      l2749 0D07  
                    l2861 0A4A                      l3741 06AF                      l3733 0679  
                    l3725 066D                      l3717 065B                      l4293 057E  
                    l4285 0560                      l4269 0537                      l4277 054A  
                    l4197 0491                      l4189 0471                      l4437 042F  
                    l3901 0100                      l3821 003D                      l3813 0037  
                    l3805 0029                      l3575 0817                      l3583 1798  
                    l3655 077E                      l3647 0920                      l3639 08FE  
                    l3591 17D4                      l3663 085E                      l2695 0C78  
                    l2687 0C48                      l2679 0C2D                      l2599 0B20  
                    l2847 0FED                      l2839 0FD1                      l2791 0EA2  
                    l2783 0E35                      l2775 0DDF                      l2767 0D74  
                    l2759 0D22                      l2871 0A73                      l2863 0A5A  
                    l2855 0A31                      l3751 06DA                      l3743 06B4  
                    l3727 0673                      l3719 065F                      l4439 0644  
                    l3671 0588                      l4287 056D                      l4279 0552  
                    l4199 0497                      l3911 0129                      l3903 0106  
                    l3831 0048                      l3823 003E                      l3815 0038  
                    l3807 002C                      l3577 081E                      l3569 0801  
                    l3585 179B                      l3657 0787                      l3649 0923  
                    l3593 17D7                      l3665 0861                      l2697 0C86  
                    l2689 0C4C                      l2849 0FEE                      l2793 0ECD  
                    l2785 0E4C                      l2777 0DED                      l2769 0D9E  
                    l2881 0AA7                      l2873 0A7A                      l2857 0A36  
                    l3761 06EB                      l3745 06C8                      l3737 0695  
                    l3729 0677                      l3681 059E                      l3673 058B  
                    l4289 0575                      l3921 014D                      l3913 0131  
                    l3905 0108                      l3841 0051                      l3833 0049  
                    l3825 0043                      l3817 0039                      l3809 002F  
                    l3587 17A4                      l3579 178F                      l3659 0795  
                    l3595 17E5                      l3667 087D                      l2699 0C95  
                    l2795 0EF3                      l2787 0E69                      l2779 0E0A  
                    l2891 0ADA                      l2883 0AAB                      l2875 0A7E  
                    l2867 0A63                      l2859 0A3A                      l3771 070A  
                    l3763 06F7                      l3747 06CC                      l3739 069F  
                    l3691 05DE                      l3683 05AE                      l3675 0591  
                    l3931 01C5                      l3923 016C                      l3915 013A  
                    l3907 010F                      l3851 0060                      l3843 0052  
                    l3835 004A                      l3827 0044                      l3819 003A  
                    l3597 17E8                      l3589 17CE                      l3669 0883  
                    l2797 0F1B                      l2789 0E94                      l2893 0ADE  
                    l2885 0AB5                      l2877 0A8C                      l2869 0A66  
                    l3781 0754                      l3773 0716                      l3765 06FB  
                    l3749 06D4                      l3685 05B2                      l3693 05EE  
                    l3677 0596                      l3933 01C9                      l3941 01D6  
                    l3925 01B0                      l3917 0142                      l3909 0115  
                    l3861 0083                      l3853 0068                      l3845 0055  
                    l3837 004D                      l3829 0047                      l3599 17EC  
                    l2799 0F24                      l2895 0ADF                      l2887 0ABF  
                    l2879 0A9C                      l3775 071C                      l3767 0701  
                    l3759 06E0                      l3695 05FC                      l3687 05C7  
                    l3679 059B                      l3951 01F1                      l3943 01DD  
                    l3935 01CA                      l3927 01B9                      l3919 0146  
                    l3871 00AB                      l3863 0087                      l3855 0071  
                    l3847 0056                      l3839 004E                      l2889 0AD5  
                    l3777 0721                      l3785 075A                      l3769 0706  
                    l3697 0600                      l3689 05DA                      l3961 0204  
                    l3953 01F5                      l3945 01E4                      l3937 01CE  
                    l3929 01BF                      l3881 00CF                      l3873 00B7  
                    l3865 008F                      l3857 0077                      l3849 005B  
                    l3779 0726                      l3699 0602                      l3787 0763  
                    l3971 021B                      l3955 01F9                      l3963 0207  
                    l3947 01EA                      l3939 01D4                      l3891 00E8  
                    l3883 00D0                      l3875 00B8                      l3867 009F  
                    l3859 007D                      l3789 0773                      l3981 0230  
                    l3973 0221                      l3965 020D                      l3957 01FA  
                    l3949 01F0                      l3885 00D7                      l3893 00EA  
                    l3877 00BF                      l3869 00A7                      l3991 0258  
                    l3975 0227                      l3983 0232                      l3959 01FE  
                    l3967 020F                      l3895 00F1                      l3887 00DB  
                    l3879 00C3                      l3993 025E                      l3985 024B  
                    l3977 0229                      l3969 0215                      l3897 00F7  
                    l3889 00E7                      l3995 0260                      l3987 0253  
                    l3979 022A                      l3899 00F9                      l3997 0267  
                    l3989 0254                      l3999 0269                      STR_1 1030  
                    STR_2 101A                      u3000 07F7                      u3001 07F6  
                    u4000 0FED                      u4001 0FEC                      u4010 0A36  
                    u4011 0A35                      u3300 09C8                      u4100 0AB1  
                    u4020 0A3A                      u3301 09C7                      u4101 0AB0  
                    u4021 0A39                      u4110 0AB5                      u4030 0A5A  
                    u3311 09D7                      u4111 0AB4                      u4031 0A59  
                    u3400 0B2B                      u3320 09F0                      u3312 09D8  
                    u4120 0ACA                      u3401 0B2A                      u3321 09EF  
                    u3313 09DD                      u3410 0B46                      u3314 09DE  
                    u4130 0ADA                      u4050 0A79                      u3411 0B45  
                    u3331 09FF                      u3315 09E3                      u4131 0AD9  
                    u4051 0A78                      u3500 0BF1                      u3420 0B64  
                    u3340 0A2A                      u3332 0A00                      u3316 09E4  
                    u4140 0ADE                      u3501 0BF0                      u3421 0B63  
                    u3341 0A29                      u3333 0A05                      u4141 0ADD  
                    u4125 0AC5                      u4045 0A6B                      u3430 0B9E  
                    u3350 0AF5                      u3334 0A06                      u4070 0A9B  
                    u3431 0B9D                      u3351 0AF4                      u3335 0A0B  
                    u4071 0A9A                      u3600 0C5B                      u3520 0C00  
                    u3360 0AFB                      u3336 0A0C                      u3280 09A0  
                    u6000 01DD                      u3521 0BFF                      u3361 0AFA  
                    u3345 0A26                      u3281 099F                      u4065 0A8D  
                    u6001 01DC                      u3610 0C78                      u3370 0B00  
                    u3290 09BC                      u4090 0AAB                      u6010 01E4  
                    u3611 0C77                      u3515 0BF5                      u3371 0AFF  
                    u3291 09BB                      u4091 0AAA                      u6011 01E3  
                    u3620 0C95                      u3540 0C14                      u3460 0BB4  
                    u3380 0B20                      u3700 0D14                      u2820 17C8  
                    u6100 0227                      u6020 01EA                      u3621 0C94  
                    u3605 0C56                      u3541 0C13                      u3461 0BB3  
                    u3445 0BA0                      u3381 0B1F                      u3701 0D13  
                    u4085 0AA0                      u2821 17C7                      u2805 17B5  
                    u6101 0226                      u6021 01E9                      u3630 0CAA  
                    u3550 0C19                      u3390 0B26                      u3710 0D19  
                    u2830 177F                      u2910 08E1                      u6110 0230  
                    u6030 01F0                      u3631 0CA9                      u3615 0C74  
                    u3551 0C18                      u3535 0C03                      u3455 0BA9  
                    u3391 0B25                      u3711 0D18                      u2831 177E  
                    u2911 08E0                      u2815 17BC                      u6111 022F  
                    u6031 01EF                      u3560 0C2D                      u3480 0BD0  
                    u3640 0CC8                      u2840 178C                      u7000 056D  
                    u6200 02A6                      u6120 024B                      u6040 01F9  
                    u3625 0C91                      u3561 0C2C                      u3481 0BCF  
                    u3801 0E5B                      u3721 0D66                      u3641 0CC7  
                    u2841 178B                      u2905 08D5                      u7001 056C  
                    u6201 02A5                      u6121 024A                      u6041 01F8  
                    u3570 0C34                      u3490 0BE9                      u3802 0E62  
                    u3722 0D6D                      u3650 0CCE                      u2850 08AA  
                    u2770 176F                      u7010 0575                      u6210 02AD  
                    u6130 0253                      u6050 0204                      u3571 0C33  
                    u3491 0BE8                      u3475 0BB7                      u3811 0E86  
                    u3803 0E69                      u3731 0D82                      u3723 0D74  
                    u3651 0CCD                      u2851 08A9                      u2771 176E  
                    u7011 0574                      u6211 02AC                      u6131 0252  
                    u6051 0203                      u3580 0C3A                      u3812 0E8D  
                    u3732 0D89                      u3660 0CD3                      u5500 083C  
                    u2780 1775                      u7020 057E                      u6220 02B6  
                    u6140 025E                      u6060 020D                      u3581 0C39  
                    u3485 0BCC                      u3821 0EB1                      u3813 0E94  
                    u3741 0DAC                      u3733 0D90                      u3661 0CD2  
                    u5501 083B                      u2781 1774                      u7021 057D  
                    u7005 0569                      u6221 02B5                      u6141 025D  
                    u6061 020C                      u5430 0805                      u3590 0C4C  
                    u3910 0F53                      u3830 0ED9                      u3822 0EB8  
                    u3742 0DB3                      u3670 0CF2                      u2870 08BC  
                    u5510 0846                      u2790 17AE                      u6310 02ED  
                    u6230 02BC                      u6150 0267                      u6070 0215  
                    _INTF 0059                      u5431 0804                      u3591 0C4B  
                    u3911 0F52                      u3823 0EBF                      u3751 0DC8  
                    u3743 0DBA                      u3671 0CF1                      u2871 08BB  
                    u5511 0845                      u2791 17AD                      u6311 02EC  
                    u6231 02BB                      u6151 0266                      u6071 0214  
                    u5440 0810                      u5600 08A1                      u3920 0F58  
                    u3752 0DCF                      u3680 0CF8                      u6400 0345  
                    u6320 02FA                      u6240 02C2                      u6160 0284  
                    u6080 021B                      u5441 080F                      u5601 08A0  
                    u3921 0F57                      u3905 0F42                      u3841 0EE5  
                    u3753 0DD6                      u3681 0CF7                      u2865 08AE  
                    u6401 0344                      u6321 02F9                      u6305 02E9  
                    u6241 02C1                      u6161 0283                      u6081 021A  
                    u5450 0817                      u3930 0F6C                      u3850 0F01  
                    u3842 0EEC                      u3690 0CFD                      u2890 08CD  
                    u5530 0859                      u5610 0591                      u6410 034E  
                    u6330 0300                      u6250 02CB                      u6170 028C  
                    u6090 0221                      u5451 0816                      u7107 179F  
                    u3931 0F6B                      u3843 0EF3                      u3835 0ED4  
                    u3771 0DFC                      u3691 0CFC                      u2891 08CC  
                    u5531 0858                      u5515 0842                      u5611 0590  
                    u6411 034D                      u6331 02FF                      u6251 02CA  
                    u6171 028B                      u6091 0220                      u5460 081E  
                    u5540 08EE                      u2980 07E3                      u3940 0F73  
                    u3772 0E03                      u5700 069F                      u5620 05AE  
                    u6500 03A4                      u6420 0354                      u6340 0308  
                    u6260 02D3                      u6180 0295                      u5461 081D  
                    u5541 08ED                      u2981 07E2                      u3941 0F72  
                    u3861 0F0D                      u3781 0E27                      u3773 0E0A  
                    u3765 0DD8                      u2885 08BD                      u5525 084D  
                    u5701 069E                      u5621 05AD                      u6501 03A3  
                    u6421 0353                      u6341 0307                      u6261 02D2  
                    u6181 0294                      u7037 0098                      u3950 0F79  
                    u3862 0F14                      u3782 0E2E                      u5710 06AF  
                    u5630 05EE                      u6510 03AC                      u6430 0361  
                    u6350 0315                      u6190 029E                      u3951 0F78  
                    u3863 0F1B                      u3855 0EFC                      u3783 0E35  
                    u2895 08C9                      u5711 06AE                      u5631 05ED  
                    u6511 03AB                      u6431 0360                      u6351 0314  
                    u6191 029D                      u7047 014A                      u5560 0913  
                    u3960 0F8B                      u5480 082A                      u5800 0773  
                    u5720 06C8                      u5640 05FC                      u6600 0403  
                    u6520 03B5                      u6440 036E                      u6360 031D  
                    u5561 0912                      u7057 17EA                      u3961 0F8A  
                    u5481 0829                      u5801 0772                      u5721 06C7  
                    u5641 05FB                      u6601 0402                      u6521 03B4  
                    u6505 03A0                      u6441 036D                      u6361 031C  
                    u3970 0F9A                      u3890 0F3F                      u5730 06D4  
                    u5650 062E                      u6610 041D                      u6530 03BB  
                    u6450 0376                      u6370 0326                      u5555 08F4  
                    u7067 17FA                      u5475 17DA                      u2995 07EA  
                    u3891 0F3E                      u3875 0F1D                      u3795 0E37  
                    u5731 06D3                      u5715 06AB                      u5651 062D  
                    u6611 041C                      u6531 03BA                      u6451 0375  
                    u6371 0325                      u6355 0311                      u6275 02D7  
                    u5580 086B                      u3980 0FB7                      u5740 06DA  
                    u5660 065F                      u6700 0478                      u6620 0423  
                    u6540 03BF                      u6460 037F                      u6380 0337  
                    u5900 00DB                      u7077 0782                      u3981 0FB6  
                    u3885 0F34                      u5741 06D9                      u5725 06C4  
                    u5661 065E                      u6701 0477                      u6621 0422  
                    u6541 03BE                      u6461 037E                      u6445 036A  
                    u6381 0336                      u6285 02DD                      u5901 00DA  
                    u5590 088F                      u3990 0FD1                      u5750 06EB  
                    u5670 066D                      u6710 0489                      u6630 043B  
                    u6550 03C3                      u6470 0389                      u6390 033F  
                    u5910 00F1                      u7087 0791                      u5575 0919  
                    u3991 0FD0                      u3975 0F95                      u5495 082E  
                    u5751 06EA                      u5671 066C                      u6711 0488  
                    u6631 043A                      u6551 03C2                      u6471 0388  
                    u6391 033E                      u6295 02E3                      u5911 00F0  
                    u5815 0077                      u5760 0701                      u5680 0673  
                    u6800 04CB                      u6720 0491                      u6640 0443  
                    u6560 03CE                      u6480 038F                      u5920 0100  
                    u5840 0087                      u7097 079F                      u3985 0FB3  
                    u5761 0700                      u5681 0672                      u6801 04CA  
                    u6721 0490                      u6641 0442                      u6561 03CD  
                    u6481 038E                      u6385 0333                      u5921 00FF  
                    u5841 0086                      u5825 007D                      u5770 0716  
                    u5690 0694                      u6810 04D3                      u6730 0497  
                    u6650 044C                      u6570 03DD                      u6490 0397  
                    u5930 010F                      u5850 00A7                      u3995 0FCD  
                    u5771 0715                      u5755 06E7                      u5691 0693  
                    u6811 04D2                      u6731 0496                      u6715 0485  
                    u6651 044B                      u6571 03DC                      u6491 0396  
                    u5931 010E                      u5851 00A6                      u5835 0083  
                    u5780 071C                      u6900 0513                      u6820 04D9  
                    u6740 04A0                      u6660 0452                      u6580 03E3  
                    u5940 0142                      u5860 00AB                      u5781 071B  
                    u6901 0512                      u6821 04D8                      u6741 049F  
                    u6661 0451                      u6581 03E2                      u5941 0141  
                    u5861 00AA                      u5790 0763                      u6910 0519  
                    u6830 04DF                      u6750 04A6                      u6670 045A  
                    u6590 03FD                      u5950 01B9                      u5870 00BF  
                    u5791 0762                      u5695 0690                      u6911 0518  
                    u6831 04DE                      u6751 04A5                      u6671 0459  
                    u6591 03FC                      u5951 01B8                      u5871 00BE  
                    u6920 0521                      u6840 04E8                      u6760 04AE  
                    u6680 0467                      u5960 01BF                      u5880 00C3  
                    u6921 0520                      u6841 04E7                      u6761 04AD  
                    u6681 0466                      u5961 01BE                      u5881 00C2  
                    u6930 052A                      u6850 04F1                      u6770 04B7  
                    u6690 046F                      u5970 01C5                      u5890 00D7  
                    u6931 0529                      u6851 04F0                      u6771 04B6  
                    u6691 046E                      u5971 01C4                      u5891 00D6  
                    u6940 0537                      u6860 04F7                      u6780 04BD  
                    u5980 01C9                      u6941 0536                      u6861 04F6  
                    u6781 04BC                      u6685 0463                      u5981 01C8  
                    u6950 053F                      u6870 04FF                      u6790 04C5  
                    u5990 01D4                      u6951 053E                      u6871 04FE  
                    u6791 04C4                      u5991 01D3                      u6960 0548  
                    u6880 0505                      u6961 0547                      u6945 0533  
                    u6881 0504                      u6970 0552                      u6890 050D  
                    u6971 0551                      u6891 050C                      u6980 0558  
                    u6981 0557                      u6990 0560                      u6991 055F  
       ?_Lcd_Write_String 0077                      _main 0025                      _hora 005E  
                    btemp 007E                      start 000C        ??_Lcd_Write_String 0020  
         ___fldiv@new_exp 004C           __end_of_Lcd_Cmd 17A8         ___bmul@multiplier 0075  
                   ?_main 0070           __end_of___fldiv 0CBB           __end_of___flmul 1000  
         __end_of___lwdiv 08E6                     i1l253 0983                     i1l249 0983  
         __end_of___lwmod 085E                     _TMR1H 000F                     _TMR1L 000E  
                   _PORTB 0006                     _PORTC 0007                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088           __end_of_dpowers 101A  
         __end_of_isdigit 1779                     _valor 0058            __pbitbssCOMMON 03D8  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 0778          __end_of_Lcd_Init 07D5          __end_of_Lcd_Port 0822  
